Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (3.21MB/3.21MB, 167us/167us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (3.21MB/3.21MB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (9.44MB/9.44MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (8.19KB/8.19KB, 43us/43us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (4.19MB/4.19MB, 59us/59us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (3.21MB/3.21MB, 57us/57us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (3.21MB/3.21MB, 12us/12us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (4.19MB/4.19MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/Relu_grad/ReluGrad (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (8.19KB/8.19KB, 46us/46us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 9us/9us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (8.19KB/8.19KB, 50us/50us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (8.19KB/8.19KB, 29us/29us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (8.19KB/8.19KB, 25us/25us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (8.19KB/8.19KB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Sum (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (8.19KB/8.19KB, 6us/6us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/mul (8.19KB/8.19KB, 26us/26us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (8.19KB/8.19KB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Neg (8.19KB/8.19KB, 25us/25us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (8.19KB/8.19KB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/Sum (8.19KB/8.19KB, 10us/10us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_2/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/add_grad/Reshape (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/add_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/add_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/add_grad/tuple/control_dependency_1 (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape (3.21MB/3.21MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum (3.21MB/3.21MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/Sum_1 (2.05KB/2.05KB, 53us/53us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (3.21MB/3.21MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape (3.21MB/3.21MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum (3.21MB/3.21MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/Sum_1 (2.05KB/2.05KB, 51us/51us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul (3.21MB/3.21MB, 33us/33us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/mul_1 (3.21MB/3.21MB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (3.21MB/3.21MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (2.05KB/2.05KB, 16us/16us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/Sum_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul (2.05KB/2.05KB, 34us/34us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/mul_1 (2.05KB/2.05KB, 25us/25us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/Sum_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul (2.05KB/2.05KB, 28us/28us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/mul_1 (2.05KB/2.05KB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Neg (2.05KB/2.05KB, 25us/25us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Reshape_1 (2.05KB/2.05KB, 7us/7us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/Sum (2.05KB/2.05KB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (2.05KB/2.05KB, 8us/8us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/Relu_grad/ReluGrad (3.21MB/3.21MB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropFilter (4.19MB/4.19MB, 67us/67us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 77us/77us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv1/convolution_grad/tuple/control_dependency_1 (4.19MB/4.19MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape (3.21MB/3.21MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Shape_1 (4B/4B, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum (3.21MB/3.21MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/Sum_1 (2.05KB/2.05KB, 49us/49us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape (3.21MB/3.21MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Reshape_1 (2.05KB/2.05KB, 9us/9us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum (3.21MB/3.21MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/Sum_1 (2.05KB/2.05KB, 46us/46us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul (3.21MB/3.21MB, 36us/36us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/mul_1 (3.21MB/3.21MB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency (3.21MB/3.21MB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/Sum_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul (2.05KB/2.05KB, 28us/28us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/mul_1 (2.05KB/2.05KB, 25us/25us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/Sum_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul (2.05KB/2.05KB, 33us/33us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/mul_1 (2.05KB/2.05KB, 24us/24us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Neg (2.05KB/2.05KB, 29us/29us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Reshape_1 (2.05KB/2.05KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/Sum (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency (2.05KB/2.05KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub_grad/tuple/control_dependency_1 (2.05KB/2.05KB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/Relu_grad/ReluGrad (3.21MB/3.21MB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropFilter (9.44MB/9.44MB, 35.84ms/35.84ms)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/convolution_grad/Conv2DBackpropInput (3.21MB/3.21MB, 107.26ms/107.26ms)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency (3.21MB/3.21MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv2/convolution_grad/tuple/control_dependency_1 (9.44MB/9.44MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/BiasAdd_grad/BiasAddGrad (8.19KB/8.19KB, 43us/43us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/BiasAdd_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropFilter (4.19MB/4.19MB, 59us/59us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/convolution_grad/Conv2DBackpropInput (3.21MB/3.21MB, 62us/62us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency (3.21MB/3.21MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/conv3/convolution_grad/tuple/control_dependency_1 (4.19MB/4.19MB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/Relu_grad/ReluGrad (12.85MB/12.85MB, 33us/33us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Sum (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/Sum_1 (8.19KB/8.19KB, 53us/53us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/add_1_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum (12.85MB/12.85MB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/Sum_1 (8.19KB/8.19KB, 46us/46us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/mul (12.85MB/12.85MB, 29us/29us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/mul_1 (12.85MB/12.85MB, 28us/28us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency (12.85MB/12.85MB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_1_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Reshape_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum (8.19KB/8.19KB, 8us/8us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/Sum_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/mul (8.19KB/8.19KB, 31us/31us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/mul_1 (8.19KB/8.19KB, 25us/25us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_2_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Reshape (8.19KB/8.19KB, 4us/4us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Reshape_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Sum (8.19KB/8.19KB, 9us/9us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/Sum_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/mul (8.19KB/8.19KB, 26us/26us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/mul_1 (8.19KB/8.19KB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/mul_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Neg (8.19KB/8.19KB, 27us/27us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Reshape (8.19KB/8.19KB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Reshape_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/Sum (8.19KB/8.19KB, 5us/5us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency (8.19KB/8.19KB, 2us/2us)
  gradients/resnet_v2_101/block4/unit_3/bottleneck_v2/preact/batchnorm/sub_grad/tuple/control_dependency_1 (8.19KB/8.19KB, 3us/3us)
  gradients/resnet_v2_101/conv1/BiasAdd_grad/BiasAddGrad (256B/256B, 41us/41us)
  gradients/resnet_v2_101/conv1/BiasAdd_grad/tuple/control_dependency (102.76MB/102.76MB, 5us/5us)
  gradients/resnet_v2_101/conv1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/resnet_v2_101/conv1/convolution_grad/Conv2DBackpropFilter (37.63KB/37.63KB, 45.10ms/45.10ms)
  gradients/resnet_v2_101/conv1/convolution_grad/Conv2DBackpropInput (20.31MB/20.31MB, 812.50ms/812.50ms)
  gradients/resnet_v2_101/conv1/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/resnet_v2_101/conv1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/resnet_v2_101/conv1/convolution_grad/tuple/control_dependency_1 (37.63KB/37.63KB, 4us/4us)
