Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
    resnet_v2_50/block1/unit_1/bottleneck_v2/conv2/weights/read (147.46KB/147.46KB, 4us/4us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/BiasAdd (102.76MB/102.76MB, 29us/29us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/biases (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/biases/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/convolution (102.76MB/102.76MB, 58us/58us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/weights (65.54KB/131.07KB, 7us/10us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/conv3/weights/read (65.54KB/65.54KB, 3us/3us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/Relu (25.69MB/25.69MB, 36us/36us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/Rsqrt (256B/256B, 37us/37us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add (256B/260B, 128us/132us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add/y (4B/4B, 4us/4us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/add_1 (25.69MB/25.69MB, 35us/35us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul (256B/256B, 39us/39us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_1 (25.69MB/25.69MB, 38us/38us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/mul_2 (256B/256B, 45us/45us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/batchnorm/sub (256B/256B, 32us/32us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/beta (256B/512B, 7us/12us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/preact/beta/read (256B/256B, 5us/5us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/gamma (256B/512B, 6us/10us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/preact/gamma/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/moving_mean (256B/512B, 10us/14us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/preact/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/preact/moving_variance (256B/512B, 8us/11us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/preact/moving_variance/read (256B/256B, 3us/3us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/BiasAdd (102.76MB/102.76MB, 54us/54us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/biases (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/biases/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/convolution (102.76MB/102.76MB, 152.45ms/152.45ms)
  resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/weights (65.54KB/131.07KB, 7us/11us)
    resnet_v2_50/block1/unit_1/bottleneck_v2/shortcut/weights/read (65.54KB/65.54KB, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/add (102.76MB/102.76MB, 25us/25us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (256B/256B, 28us/28us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add (256B/256B, 129us/129us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 26us/26us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (256B/256B, 29us/29us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 37us/37us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (256B/256B, 27us/27us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (256B/256B, 23us/23us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/beta (256B/512B, 9us/13us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/beta/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/gamma (256B/512B, 7us/10us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/read (256B/256B, 3us/3us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_mean (256B/512B, 7us/15us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_mean/read (256B/256B, 8us/8us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_variance (256B/512B, 7us/12us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/BatchNorm/moving_variance/read (256B/256B, 5us/5us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/Relu (25.69MB/25.69MB, 27us/27us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/convolution (25.69MB/25.69MB, 36us/36us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/weights (65.54KB/131.07KB, 8us/12us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv1/weights/read (65.54KB/65.54KB, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (256B/256B, 30us/30us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add (256B/256B, 55us/55us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 30us/30us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (256B/256B, 26us/26us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 32us/32us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (256B/256B, 30us/30us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (256B/256B, 24us/24us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/beta (256B/512B, 7us/10us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/beta/read (256B/256B, 3us/3us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/gamma (256B/512B, 7us/11us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/gamma/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_mean (256B/512B, 9us/13us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_variance (256B/512B, 7us/10us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/BatchNorm/moving_variance/read (256B/256B, 3us/3us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/Relu (25.69MB/25.69MB, 24us/24us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/convolution (25.69MB/25.69MB, 394us/394us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/weights (147.46KB/294.91KB, 8us/11us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv2/weights/read (147.46KB/147.46KB, 3us/3us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/BiasAdd (102.76MB/102.76MB, 28us/28us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/biases (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/biases/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/convolution (102.76MB/102.76MB, 63us/63us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/weights (65.54KB/131.07KB, 7us/11us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/conv3/weights/read (65.54KB/65.54KB, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/Relu (102.76MB/102.76MB, 26us/26us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/Rsqrt (1.02KB/1.02KB, 33us/33us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/add (1.02KB/1.02KB, 174us/174us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/add_1 (102.76MB/102.76MB, 30us/30us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul (1.02KB/1.02KB, 26us/26us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_1 (102.76MB/102.76MB, 33us/33us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/mul_2 (1.02KB/1.02KB, 27us/27us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/batchnorm/sub (1.02KB/1.02KB, 26us/26us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/beta (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/preact/beta/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/gamma (1.02KB/2.05KB, 10us/14us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/preact/gamma/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/moving_mean (1.02KB/2.05KB, 7us/10us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/preact/moving_mean/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_50/block1/unit_2/bottleneck_v2/preact/moving_variance (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block1/unit_2/bottleneck_v2/preact/moving_variance/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/Pad (27.56MB/27.56MB, 37us/41us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/Pad/paddings (32B/32B, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/add (25.69MB/25.69MB, 26us/26us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (256B/256B, 23us/23us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add (256B/256B, 27us/27us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (25.69MB/25.69MB, 28us/28us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (256B/256B, 27us/27us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (25.69MB/25.69MB, 32us/32us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (256B/256B, 26us/26us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (256B/256B, 24us/24us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/beta (256B/512B, 7us/11us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/beta/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/gamma (256B/512B, 7us/10us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/gamma/read (256B/256B, 3us/3us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_mean (256B/512B, 9us/13us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance (256B/512B, 8us/11us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/BatchNorm/moving_variance/read (256B/256B, 3us/3us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/Relu (25.69MB/25.69MB, 26us/26us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/convolution (25.69MB/25.69MB, 39us/39us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/weights (65.54KB/131.07KB, 7us/11us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv1/weights/read (65.54KB/65.54KB, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (256B/256B, 23us/23us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add (256B/256B, 33us/33us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (6.42MB/6.42MB, 31us/31us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (256B/256B, 27us/27us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (6.42MB/6.42MB, 34us/34us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (256B/256B, 26us/26us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (256B/256B, 23us/23us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/beta (256B/512B, 11us/15us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/beta/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/gamma (256B/512B, 7us/11us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/gamma/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean (256B/512B, 7us/11us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_mean/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance (256B/512B, 6us/10us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/BatchNorm/moving_variance/read (256B/256B, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/Relu (6.42MB/6.42MB, 26us/26us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/convolution (6.42MB/6.42MB, 42.50ms/42.50ms)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/weights (147.46KB/294.91KB, 8us/12us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv2/weights/read (147.46KB/147.46KB, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/BiasAdd (25.69MB/25.69MB, 29us/29us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/biases (1.02KB/2.05KB, 7us/10us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/biases/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/convolution (25.69MB/25.69MB, 63us/63us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/weights (65.54KB/131.07KB, 10us/14us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/conv3/weights/read (65.54KB/65.54KB, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/Relu (102.76MB/102.76MB, 25us/25us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/Rsqrt (1.02KB/1.02KB, 24us/24us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add (1.02KB/1.02KB, 29us/29us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/add_1 (102.76MB/102.76MB, 28us/28us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul (1.02KB/1.02KB, 29us/29us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_1 (102.76MB/102.76MB, 30us/30us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/mul_2 (1.02KB/1.02KB, 26us/26us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/batchnorm/sub (1.02KB/1.02KB, 23us/23us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/beta (1.02KB/2.05KB, 10us/14us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/preact/beta/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/gamma (1.02KB/2.05KB, 7us/10us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/preact/gamma/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/moving_mean (1.02KB/2.05KB, 7us/15us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/preact/moving_mean/read (1.02KB/1.02KB, 8us/8us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/preact/moving_variance (1.02KB/2.05KB, 7us/10us)
    resnet_v2_50/block1/unit_3/bottleneck_v2/preact/moving_variance/read (1.02KB/1.02KB, 3us/3us)
  resnet_v2_50/block1/unit_3/bottleneck_v2/shortcut/MaxPool (25.69MB/25.69MB, 38us/38us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/add (51.38MB/51.38MB, 26us/26us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add (512B/512B, 29us/29us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (12.85MB/12.85MB, 27us/27us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (12.85MB/12.85MB, 29us/29us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (512B/512B, 25us/25us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/beta (512B/1.02KB, 7us/10us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/beta/read (512B/512B, 3us/3us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/gamma (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/moving_mean (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/moving_mean/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/moving_variance (512B/1.02KB, 7us/10us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/BatchNorm/moving_variance/read (512B/512B, 3us/3us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/Relu (12.85MB/12.85MB, 26us/26us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/convolution (12.85MB/12.85MB, 36us/36us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/weights (131.07KB/262.14KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv1/weights/read (131.07KB/131.07KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/Rsqrt (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add (512B/512B, 30us/30us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/add_1 (12.85MB/12.85MB, 33us/33us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul (512B/512B, 28us/28us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_1 (12.85MB/12.85MB, 33us/33us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/mul_2 (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/batchnorm/sub (512B/512B, 24us/24us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/beta (512B/1.02KB, 9us/13us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/beta/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/gamma (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/moving_mean (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/moving_mean/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/moving_variance (512B/1.02KB, 7us/15us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/BatchNorm/moving_variance/read (512B/512B, 8us/8us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/Relu (12.85MB/12.85MB, 25us/25us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/convolution (12.85MB/12.85MB, 43.28ms/43.28ms)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/weights (589.82KB/1.18MB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv2/weights/read (589.82KB/589.82KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/BiasAdd (51.38MB/51.38MB, 29us/29us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/biases (2.05KB/4.10KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/biases/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/convolution (51.38MB/51.38MB, 57us/57us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/weights (262.14KB/524.29KB, 10us/14us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/conv3/weights/read (262.14KB/262.14KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/Relu (25.69MB/25.69MB, 24us/24us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/Rsqrt (1.02KB/1.02KB, 25us/25us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add (1.02KB/1.02KB, 43us/43us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/add_1 (25.69MB/25.69MB, 27us/27us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul (1.02KB/1.02KB, 28us/28us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_1 (25.69MB/25.69MB, 35us/35us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/mul_2 (1.02KB/1.02KB, 26us/26us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/batchnorm/sub (1.02KB/1.02KB, 24us/24us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/beta (1.02KB/2.05KB, 6us/10us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/preact/beta/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/gamma (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/preact/gamma/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/moving_mean (1.02KB/2.05KB, 8us/12us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/preact/moving_mean/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/preact/moving_variance (1.02KB/2.05KB, 7us/11us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/preact/moving_variance/read (1.02KB/1.02KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/BiasAdd (51.38MB/51.38MB, 34us/34us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/biases (2.05KB/4.10KB, 9us/13us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/biases/read (2.05KB/2.05KB, 4us/4us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/convolution (51.38MB/51.38MB, 64us/64us)
  resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/weights (524.29KB/1.05MB, 7us/10us)
    resnet_v2_50/block2/unit_1/bottleneck_v2/shortcut/weights/read (524.29KB/524.29KB, 3us/3us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/add (51.38MB/51.38MB, 27us/27us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/Rsqrt (512B/512B, 23us/23us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add (512B/512B, 29us/29us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/add_1 (12.85MB/12.85MB, 28us/28us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul (512B/512B, 27us/27us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_1 (12.85MB/12.85MB, 31us/31us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/mul_2 (512B/512B, 26us/26us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/batchnorm/sub (512B/512B, 24us/24us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/beta (512B/1.02KB, 10us/14us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/beta/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/gamma (512B/1.02KB, 7us/11us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/gamma/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/moving_mean (512B/1.02KB, 6us/10us)
    resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/moving_mean/read (512B/512B, 4us/4us)
  resnet_v2_50/block2/unit_2/bottleneck_v2/conv1/BatchNorm/moving_variance (512B/1.02KB, 7us/15us)
