Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (24.58KB/24.58KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (19.27MB/19.27MB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (19.27MB/19.27MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (24.58KB/24.58KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (19.27MB/19.27MB, 120us/120us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice (6.42MB/6.42MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice_1 (12.85MB/12.85MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice_2 (3.21MB/3.21MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice_3 (3.21MB/3.21MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency_1 (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency_2 (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency_3 (3.21MB/3.21MB, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (12.85MB/12.85MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 51us/51us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (12.85MB/12.85MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 34us/34us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (768B/768B, 49us/49us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (19.27MB/19.27MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (19.27MB/19.27MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (884.74KB/884.74KB, 212us/212us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 197us/197us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (884.74KB/884.74KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (32.77KB/32.77KB, 34us/34us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 34us/34us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (32.77KB/32.77KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (384B/384B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (384B/384B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (9.63MB/9.63MB, 23us/23us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (110.59KB/110.59KB, 147us/147us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (3.21MB/3.21MB, 196us/196us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (110.59KB/110.59KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 44us/44us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (6.42MB/6.42MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 51us/51us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (25.69MB/25.69MB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (25.69MB/25.69MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (25.69MB/25.69MB, 121us/121us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape_2 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape_3 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice (12.85MB/12.85MB, 43us/43us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice_1 (19.27MB/19.27MB, 31us/31us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice_2 (9.63MB/9.63MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice_3 (6.42MB/6.42MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency_1 (19.27MB/19.27MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency_2 (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency_3 (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (768B/768B, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (4.82MB/4.82MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (4.82MB/4.82MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (368.64KB/368.64KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.04MB/12.04MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.04MB/12.04MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (368.64KB/368.64KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (384B/384B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (2.41MB/2.41MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (384B/384B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (2.41MB/2.41MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (184.32KB/184.32KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.04MB/12.04MB, 60us/60us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.04MB/12.04MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (184.32KB/184.32KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (832B/832B, 45us/45us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (832B/832B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (5.22MB/5.22MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (718.85KB/718.85KB, 194us/194us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (2.41MB/2.41MB, 195us/195us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (2.41MB/2.41MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (718.85KB/718.85KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (64B/64B, 54us/54us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (64B/64B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (401.41KB/401.41KB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (30.72KB/30.72KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.04MB/12.04MB, 61us/61us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.04MB/12.04MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (30.72KB/30.72KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (192B/192B, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (1.20MB/1.20MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (192B/192B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (1.20MB/1.20MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (27.65KB/27.65KB, 216us/216us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (401.41KB/401.41KB, 203us/203us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (401.41KB/401.41KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (27.65KB/27.65KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (122.88KB/122.88KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (12.04MB/12.04MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (12.04MB/12.04MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (122.88KB/122.88KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (12.04MB/12.04MB, 139us/139us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Shape (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Shape_2 (16B/16B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice (4.82MB/4.82MB, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice_1 (5.22MB/5.22MB, 31us/31us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice_2 (1.20MB/1.20MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice_3 (1.61MB/1.61MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency (4.82MB/4.82MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency_1 (5.22MB/5.22MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency_2 (1.20MB/1.20MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency_3 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (640B/640B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (4.01MB/4.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (640B/640B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (4.01MB/4.01MB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (327.68KB/327.68KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 4us/4us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (327.68KB/327.68KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (448B/448B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (2.81MB/2.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (448B/448B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (2.81MB/2.81MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (229.38KB/229.38KB, 49us/49us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (229.38KB/229.38KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (896B/896B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (5.62MB/5.62MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (896B/896B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (5.62MB/5.62MB, 26us/26us)
