Parsing GraphDef...
Parsing RunMetadata...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_micros                 1
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 54us/54us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (24.58KB/24.58KB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (9.63MB/9.63MB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (24.58KB/24.58KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (9.63MB/9.63MB, 144us/144us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice (3.21MB/3.21MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice_1 (6.42MB/6.42MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice_2 (1.61MB/1.61MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/Slice_3 (1.61MB/1.61MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency_1 (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency_2 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3b/concat_grad/tuple/control_dependency_3 (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 47us/47us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (6.42MB/6.42MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (512B/512B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (512B/512B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (6.42MB/6.42MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (131.07KB/131.07KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 47us/47us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (131.07KB/131.07KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (768B/768B, 55us/55us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (9.63MB/9.63MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (884.74KB/884.74KB, 214us/214us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 199us/199us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (884.74KB/884.74KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (128B/128B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.61MB/1.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (128B/128B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.61MB/1.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (32.77KB/32.77KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 35us/35us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (32.77KB/32.77KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (384B/384B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (4.82MB/4.82MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (384B/384B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (4.82MB/4.82MB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (110.59KB/110.59KB, 157us/157us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.61MB/1.61MB, 189us/189us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.61MB/1.61MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (110.59KB/110.59KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (3.21MB/3.21MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (65.54KB/65.54KB, 48us/48us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (12.85MB/12.85MB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (12.85MB/12.85MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (65.54KB/65.54KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (12.85MB/12.85MB, 142us/142us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape_2 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Shape_3 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice (6.42MB/6.42MB, 33us/33us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice_1 (9.63MB/9.63MB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice_2 (4.82MB/4.82MB, 30us/30us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/Slice_3 (3.21MB/3.21MB, 28us/28us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency_1 (9.63MB/9.63MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency_2 (4.82MB/4.82MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_3c/concat_grad/tuple/control_dependency_3 (3.21MB/3.21MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (768B/768B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (2.41MB/2.41MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (768B/768B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (2.41MB/2.41MB, 27us/27us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (368.64KB/368.64KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.02MB/6.02MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.02MB/6.02MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (368.64KB/368.64KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (384B/384B, 44us/44us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.20MB/1.20MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (384B/384B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.20MB/1.20MB, 31us/31us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (184.32KB/184.32KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.02MB/6.02MB, 57us/57us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.02MB/6.02MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (184.32KB/184.32KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (832B/832B, 42us/42us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (2.61MB/2.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (832B/832B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (2.61MB/2.61MB, 25us/25us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (718.85KB/718.85KB, 227us/227us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (1.20MB/1.20MB, 211us/211us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (1.20MB/1.20MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_1/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (718.85KB/718.85KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (64B/64B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (200.70KB/200.70KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (64B/64B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/Relu_grad/ReluGrad (200.70KB/200.70KB, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (30.72KB/30.72KB, 36us/36us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.02MB/6.02MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.02MB/6.02MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (30.72KB/30.72KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (192B/192B, 52us/52us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (602.11KB/602.11KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (192B/192B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/Relu_grad/ReluGrad (602.11KB/602.11KB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropFilter (27.65KB/27.65KB, 150us/150us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Conv2DBackpropInput (200.70KB/200.70KB, 150us/150us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency (200.70KB/200.70KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_2/Conv2d_0b_3x3/convolution_grad/tuple/control_dependency_1 (27.65KB/27.65KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/BiasAddGrad (256B/256B, 40us/40us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/BiasAdd_grad/tuple/control_dependency_1 (256B/256B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/Relu_grad/ReluGrad (802.82KB/802.82KB, 24us/24us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropFilter (122.88KB/122.88KB, 37us/37us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/Conv2DBackpropInput (6.02MB/6.02MB, 62us/62us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency (6.02MB/6.02MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/Conv2d_0b_1x1/convolution_grad/tuple/control_dependency_1 (122.88KB/122.88KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/Branch_3/MaxPool_0a_3x3/MaxPool_grad/MaxPoolGrad (6.02MB/6.02MB, 121us/121us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Shape (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Shape_2 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice (2.41MB/2.41MB, 31us/31us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice_1 (2.61MB/2.61MB, 32us/32us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice_2 (602.11KB/602.11KB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/Slice_3 (802.82KB/802.82KB, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency (2.41MB/2.41MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency_1 (2.61MB/2.61MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency_2 (602.11KB/602.11KB, 1us/1us)
  gradients/InceptionV1/InceptionV1/Mixed_4b/concat_grad/tuple/control_dependency_3 (802.82KB/802.82KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (640B/640B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (2.01MB/2.01MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (640B/640B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/Relu_grad/ReluGrad (2.01MB/2.01MB, 26us/26us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (327.68KB/327.68KB, 38us/38us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 63us/63us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/Shape_1 (16B/16B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_0/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (327.68KB/327.68KB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/BiasAddGrad (448B/448B, 41us/41us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency (1.40MB/1.40MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/BiasAdd_grad/tuple/control_dependency_1 (448B/448B, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/Relu_grad/ReluGrad (1.40MB/1.40MB, 29us/29us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropFilter (229.38KB/229.38KB, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/Conv2DBackpropInput (6.42MB/6.42MB, 58us/58us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency (6.42MB/6.42MB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0a_1x1/convolution_grad/tuple/control_dependency_1 (229.38KB/229.38KB, 3us/3us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/BiasAddGrad (896B/896B, 39us/39us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency (2.81MB/2.81MB, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/BiasAdd_grad/tuple/control_dependency_1 (896B/896B, 2us/2us)
  gradients/InceptionV1/InceptionV1/Mixed_4c/Branch_1/Conv2d_0b_3x3/Relu_grad/ReluGrad (2.81MB/2.81MB, 24us/24us)
